N_cycles,sigma_a,sigma_uncertainty,weight_factor,source
15000.0,200.0,0.0,1.0,real
50000.0,175.0,0.0,1.0,real
150000.0,150.0,0.0,1.0,real
1500000.0,120.0,0.0,1.0,real
10000000.0,100.0,0.0,1.0,real
9464.360167202898,209.87865072344437,4.053271794671839,0.33039983464156086,synthetic
9947.827149049303,208.77394995332418,3.9486156531675998,0.33621267814386574,synthetic
10455.991027295073,207.66882785927618,3.8495931014233395,0.34190412312838553,synthetic
10990.113391075893,206.56345595007798,3.756181486210472,0.3474525611798736,synthetic
11551.520275161492,205.45800645341214,3.6683442655140186,0.3528367202690776,synthetic
12141.605452025637,204.35265220439595,3.5860298889878446,0.35803603628092795,synthetic
12761.833892084629,203.24756653308083,3.509170829616087,0.36303103712966045,synthetic
13413.745400694836,202.14292315106104,3.4376828181202304,0.36780372575894127,synthetic
14098.95844093849,201.03889603745097,3.3714643301607983,0.3723379467997191,synthetic
14819.174151688745,199.9356593241425,3.3103963702683883,0.3766197211186553,synthetic
15576.18057092888,198.83338718044732,3.2543425868988844,0.38063753303539366,synthetic
16371.857074811045,197.73225369749153,3.20314974106561,0.3843825566300919,synthetic
17208.17904347498,196.6324327720096,3.1566485352474447,0.3878488103909585,synthetic
18087.222765210285,195.53409799007798,3.1146547932285102,0.39103323310262844,synthetic
19011.17059113756,194.43742251062363,3.076970964621871,0.3939356781704499,synthetic
19982.316353205577,193.34257894897937,3.0433879122238356,0.39655882807517745,synthetic
21003.071058955487,192.24973926027565,3.013686927626788,0.3989080349192632,synthetic
22075.968877190127,191.15907462334724,2.987641911107886,0.4009910967236514,synthetic
23203.673429408642,190.07075532469608,2.965021646387046,0.4028179819629514,synthetic
24388.984402625894,188.9849506429188,2.9455921002497307,0.4044005165527114,synthetic
25634.84449999383,187.901828733371,2.929118680431002,0.40575204811768095,synthetic
26944.34674648085,186.82155651396164,2.9153683919523994,0.40688710194630884,synthetic
28320.74216774619,185.7442995511237,2.9041118415274854,0.4078210417356753,synthetic
29767.447861274028,184.67022194679416,2.895125050971313,0.40856974626279485,synthetic
31288.055479804007,183.59948622640877,2.888191052206112,0.4091493107859135,synthetic
32886.3401481203,182.53225322759653,2.883101247923627,0.409575779500872,synthetic
34566.269835336,181.4686819904385,2.879656532297095,0.40986491298364014,synthetic
36332.01520594116,180.40892964837315,2.877668175378299,0.4100319923556271,synthetic
38187.959974070734,179.35315132096525,2.8769584819270553,0.4100916600810862,synthetic
40138.71178669874,178.30150000775146,2.8773612406132547,0.4100577958725342,synthetic
42189.113662777505,177.2541264836291,2.8787219836627904,0.4099434250808575,synthetic
44344.25601672135,176.2111791960502,2.8808980784453104,0.40976065630877717,synthetic
46609.48929608467,175.17280416362698,2.8837586741490564,0.4095206445368595,synthetic
48990.43726480934,174.13914487677337,2.887184525202419,0.4092335760367394,synthetic
51493.01096501903,173.110342200138,2.891067713441964,0.40890867131188235,synthetic
54123.42339202191,172.08653427700347,2.8953112879298057,0.40855420265741393,synthetic
56888.20491895628,171.06785643578093,2.8998288406617823,0.4081775231417829,synthetic
59794.219509370596,170.05444109872866,2.904544033506247,0.40778510424957987,synthetic
62848.68175798983,169.0464176926803,2.9093900897798055,0.4073825797961196,synthetic
66059.17480197345,168.04391256242624,2.9143092619499145,0.4069747940947522,synthetic
69433.66914713246,167.04704888617644,2.919252285016349,0.4065658527194958,synthetic
72980.54245584414,166.0559465937737,2.924177822963356,0.4061591745678278,synthetic
76708.6003457911,165.070722287245,2.9290519149738254,0.40575754414845117,synthetic
80627.09825116005,164.09148916404823,2.933847425854741,0.4053631633437711,synthetic
84745.76440057417,163.1183569432217,2.9385435045430346,0.40497770206138156,synthetic
89074.82396880498,162.15143179387078,2.9431250535748954,0.40460234736598233,synthetic
93625.02446222359,161.19081626686958,2.947582211368783,0.4042378508444605,synthetic
98407.66240101482,160.23660922934735,2.951909848768104,0.4038845740492517,synthetic
103434.61136439494,159.28890580199808,2.956107080827897,0.4035425319474551,synthetic
108718.35146846384,158.347797299492,2.9601767943397657,0.4032114343751358,synthetic
114272.00034986615,157.41337117404763,2.964125191359239,0.4028907255363508,synthetic
120109.34573219313,156.4857109618485,2.96796134900135,0.4025796215991166,synthetic
126244.87965596725,155.56489623296997,2.9716967953451343,0.40227714648096524,synthetic
132693.83445719516,154.6510025440687,2.9753451015195904,0.40198216589823127,synthetic
139472.22058380922,153.74410139476143,2.9789214899405385,0.401693419757837,synthetic
146596.8663438827,152.8442601869123,2.982442458619197,0.4014095529673749,synthetic
154085.4596842991,151.95154218747618,2.985925421634679,0.401129144716385,synthetic
161956.59210359718,151.06600649452164,2.9893883658637725,0.4008507362713097,synthetic
170229.80480801148,150.18770800667244,2.9928495241788697,0.4005728573061537,synthetic
178925.63722529737,149.31669739603828,2.996327065327681,0.4002940507796463,synthetic
188065.67799678343,148.45302108422197,2.9998388008251213,0.4000128963497665,synthetic
197672.6185742436,147.59672122231845,3.003401909397874,0.3997280322900717,synthetic
207770.30955465918,146.74783567365407,3.007032679191362,0.399438175890436,synthetic
218383.81989271427,145.90639800053944,3.010746268544902,0.39914214227031514,synthetic
229539.49913804705,145.07243745416588,3.0145564855355813,0.398838861576088,synthetic
241265.0428517543,144.2459789680736,3.018475587146908,0.3985273944785762,synthetic
253589.561364563,143.42704315505054,3.022514098265912,0.39820694593779754,synthetic
266543.6520473686,142.6156463073224,3.0266806511533852,0.3978768771676583,synthetic
280159.4752735619,141.81180040047266,3.0309818458383644,0.39753671575149946,synthetic
294470.83426173235,141.01551310053975,3.035422131711663,0.397186163877814,synthetic
309513.25899696816,140.22678777459367,3.0400037105125324,0.39682510467767373,synthetic
325324.09443909966,139.44562350472793,3.044726461014,0.396453606643718,synthetic
341942.5932368763,138.67201510532027,3.049587885390746,0.39607192614397607,synthetic
359410.0131782532,137.90595314389026,3.0545830771752764,0.39568050805837934,synthetic
377769.7196187165,137.14742396484067,3.0597047106452466,0.39527998457936625,synthetic
397067.29314195755,136.3964097168613,3.0649430512883766,0.3948711722417604,synthetic
417350.6427201466,135.65288838342818,3.070285986966035,0.39445506725682017,synthetic
438670.12465478224,134.9168338163581,3.0757190791880675,0.39403283924844956,synthetic
461078.66759337095,134.1882157728798,3.0812256339514312,0.39360582349197776,synthetic
484631.90393232676,133.4669999554134,3.08678679126949,0.39317551178528315,synthetic
509388.30793231167,132.75314805470828,3.0923816326743383,0.39274354207221324,synthetic
535409.3408889078,132.0466177958975,3.097987306022358,0.3923116869352261,synthetic
